,Instrument,GICS Sector Name,Return On Invested Capital - Mean,"Weighted Average Cost of Capital, (%)",Return On Equity - Mean,"WACC Cost of Equity, (%)",Long Term Growth - Mean,"Total Debt to Total Capital, Percent"
0,SHW.N,Materials,36.8,6.8157324683228095,43.34355,7.72632641932595,10.74467,50.96710216
1,DTE.N,Utilities,7.9,3.53462169847479,10.36267,3.68550019994304,4.8472,55.363939665
2,LOW.N,Consumer Discretionary,19.35,8.2037081666428,95.24110999999999,8.99855200621633,14.92,70.930285095
3,WBA.OQ,Consumer Staples,8.83333,3.2766999598942,16.59688,9.292546352792609,12.802999999999999,38.589304184
4,MAR.OQ,Consumer Discretionary,10.492,9.57269077970948,34.114290000000004,8.971581869629821,14.2,61.357570511000006
5,EMR.N,Industrials,20.2125,9.35301514422611,24.47638,8.922865124285519,9.35,46.551603171000004
6,WEC.N,Utilities,5.35,1.8466612843319399,11.3,2.91766845777055,6.526669999999999,53.17572299
7,LEG.N,Consumer Discretionary,,7.83074191964172,,7.87553530462343,10.0,47.190577332
8,REG.OQ,Real Estate,,5.745542093026001,-3.705,5.58257437990466,,38.491915249
9,MS.N,Financials,,3.4075479386377205,9.69753,12.441393408938199,13.53975,83.5523455548
10,BLK.N,Financials,12.1,7.68793489189652,15.59,11.609914994502999,11.12867,14.346595055
11,WYNN.OQ,Consumer Discretionary,12.26667,8.04351682665906,125.49333,12.4688136736695,8.0,97.516370865
12,HOLX.OQ,Health Care,13.6,7.83371449802414,18.5,8.34351484973201,8.02,60.957344072
13,BRKb.N,Financials,,5.5339935650600305,0.11,6.90782027567367,,26.259713955
14,DVN.N,Energy,,11.2208008165641,14.541570000000002,13.7713296244577,2.2765,44.387130617
15,ALLE.N,Industrials,24.7025,4.4991535592596605,84.36766999999999,8.99979132375258,11.001,92.63384381700001
16,PEAK.N,Real Estate,5.6,4.34682089330722,5.6625,4.47143212713204,,60.733690076
17,DLTR.OQ,Consumer Discretionary,11.56667,5.5406184397509595,16.920379999999998,5.57647886508103,13.83875,53.98034377
18,PAYX.OQ,Information Technology,50.39,6.3684326491867,51.86625,7.360968742639459,8.81429,0.0
19,AAL.OQ,Industrials,9.9,5.24285028807697,52.02,11.244315017407802,2.18,86.544135945
20,TER.OQ,Information Technology,15.3,9.2342163896486,17.80025,7.942431938615861,10.1565,16.167628161
21,WDC.OQ,Information Technology,16.45,8.168612374028879,20.188570000000002,10.0703597577897,,60.393048793999995
22,PWR.N,Industrials,,7.66738496871102,8.7845,6.47373397342898,22.215,9.750050421000001
23,XOM.N,Energy,8.26667,6.92690600360099,11.210999999999999,7.246750862526519,32.872,19.743111472
24,CMA.N,Financials,,7.352894853955821,10.02346,9.99634642551484,,
25,DISCK.OQ,Communication Services,14.5,5.477378342752,25.60833,10.829954919134,13.65,59.4239856
26,NDAQ.OQ,Financials,,5.43935284031489,12.998,7.24076072565403,10.32133,39.887080704
27,DPZ.N,Consumer Discretionary,58.9,3.4954174702643996,-18.1,5.83737776341015,17.866670000000003,717.9628791010001
28,HES.N,Energy,-0.65,10.4653757704536,-4.866630000000001,12.125808745755501,,30.387998393
29,BXP.N,Real Estate,,5.508070084441969,0.17,6.14608279145615,2.69,55.257792773999995
30,BEN.N,Financials,0.534,6.61751403933321,14.21,11.9353971759337,-5.379,14.199158982
31,APA.OQ,Energy,,11.8480481147075,8.48633,8.72808293259071,,52.66596807
32,AMAT.OQ,Information Technology,22.5,9.29126653906239,28.8102,12.4347331438434,21.6175,31.540504648000002
33,FLT.N,Information Technology,,8.64509972159831,20.43667,9.33419058180383,13.7166,55.575949138
34,ZION.OQ,Financials,,8.092220599711741,8.07886,,,
35,RF.N,Financials,,8.85190816139897,7.776389999999999,9.53092020605361,8.395,
36,DISH.OQ,Communication Services,12.2,8.365583043037809,19.479110000000002,8.17925598026735,-0.7365,76.973849985
37,PEG.N,Utilities,10.4,3.4434733645347295,10.732999999999999,4.49230206994748,1.75,47.296592141000005
38,ALL.N,Financials,,5.670796319137501,11.9875,7.661143887459151,15.298329999999998,23.577265973000003
39,SLB.N,Energy,9.675,10.8454803230347,12.10175,8.420691275322099,-0.8045,32.081118652
40,PGR.N,Financials,,3.85200706647637,15.58864,6.32655051856878,15.522,27.16541548
41,NOV.N,Energy,3.025,10.1841070590959,3.06664,8.16096458240559,30.9282,18.667595980999998
42,SWKS.OQ,Information Technology,38.03333,8.21260945828819,26.93863,6.510328693216731,15.666670000000002,0.0
43,EL.N,Consumer Staples,22.40273,6.11501751081285,42.83556,7.04426674712011,8.475,38.45559978
44,NOC.N,Industrials,13.75,4.9123311286439195,39.40489,6.47800469325974,7.532,57.302914671
45,PKG.N,Materials,13.575,,28.2415,12.3732611199827,7.8,60.250271051999995
46,CSX.OQ,Industrials,9.885710000000001,6.96662230119126,19.44775,9.39790680120633,9.74617,49.127767868999996
47,MSCI.N,Financials,22.4,6.298239884181349,-19.734,8.04416506721102,21.58,86.72667153100001
48,CERN.OQ,Health Care,19.066670000000002,5.44327329427451,21.02,7.56697881023548,13.675,12.550916179000001
49,MGM.N,Consumer Discretionary,10.5,9.43588573820127,11.57044,11.117463861748199,,56.440698088999994
50,ANSS.OQ,Information Technology,6.735,8.52484098657596,13.9,8.180982052555539,7.6,0.0
51,UNH.N,Health Care,14.133329999999999,5.16787674801002,20.9112,5.89707160468902,16.25763,45.066225618000004
52,ALGN.OQ,Health Care,45.8,11.5851133930054,21.566670000000002,10.016417879905902,22.98075,0.0
53,NLSN.N,Industrials,4.35,4.82306824049924,22.831999999999997,7.22473280643071,6.7655,64.866191996
54,TTWO.OQ,Communication Services,35.06667,4.89156565393656,28.07817,7.3942415630557,16.261,46.134140013999996
55,BIO.N,Health Care,,5.789374183736481,4.45,7.32426385953248,8.82,14.381988555
56,CAG.N,Consumer Staples,14.9775,4.70792868180467,20.154429999999998,4.370451092861241,12.948,58.972917455
57,XLNX.OQ,Information Technology,40.605,7.107336940653241,27.19967,8.631612648347959,8.66267,37.759810686
58,INCY.OQ,Health Care,,5.854574273119679,21.89967,6.86511453835384,39.4655,60.832178593
59,ADBE.OQ,Information Technology,0.019,6.97977943808432,23.67943,8.13919561525279,31.21,20.309036083
60,NTRS.OQ,Financials,,1.11156997917173,12.61892,7.93964923407264,11.8535,91.87931679299999
61,SPGI.N,Financials,70.4,6.589002811134289,84.36567,10.763747239002099,12.52825,66.679139383
62,CVX.N,Energy,5.15,7.65454301633038,7.9563,9.07997963875141,61.273,23.918319091
63,AIZ.N,Financials,,4.45225375273683,9.68233,7.65030260412843,26.9,20.658184127000002
64,PRGO.N,Health Care,7.0,4.026740495616299,8.97857,6.4377069055189,0.68333,37.376153269
65,CNC.N,Health Care,10.13333,3.3543620825289304,11.9596,6.40439266993409,15.1555,43.468110935
66,AKAM.OQ,Information Technology,10.35,3.3323705292640797,13.088569999999999,6.94506456475718,14.5225,16.563439572
67,COG.N,Energy,,2.51896626090745,10.554,5.9978423784737895,47.8,37.193168529
68,BIIB.OQ,Health Care,27.1,3.49572817149596,28.2988,6.63545871269482,6.29143,34.953341199
69,K.N,Consumer Staples,15.275,4.007438219788519,90.2188,5.28508720451406,7.107139999999999,80.129990715
70,EQIX.OQ,Real Estate,25.3,2.8238238240287,10.842,5.345128621134901,18.76667,60.75801126100001
71,DD.N,Materials,,7.78767781441134,,,,43.964027
72,WFC.N,Financials,,4.4409092849318705,12.250060000000001,7.43928227409957,5.19367,
73,SJM.N,Consumer Staples,8.927999999999999,2.45517541865719,11.58,5.58405885656655,6.51617,43.654781525
74,ZBRA.OQ,Information Technology,,10.1164510758362,33.34,11.3597825439055,10.0,76.976744186
75,CPRT.OQ,Industrials,,7.1631310250145805,27.3,7.730188488766889,17.7,45.266115787
76,BFb.N,Consumer Staples,24.15,5.509121985153169,54.25433,7.18199619992605,5.0,49.004244205
77,NOW.N,Information Technology,36.7,7.184384941022941,27.7814,9.69460123354109,45.85,56.753165328
78,TT.N,Industrials,11.68333,4.1204119897046105,18.08275,9.718771156262779,10.0375,37.727209529
79,IBM.N,Information Technology,21.866670000000003,6.31223640595593,62.150130000000004,7.611722842441781,1.39,69.63011889
80,PAYC.N,Information Technology,29.7,9.63455298074444,34.335,13.0790663359834,39.45,20.378405341
81,DXC.N,Information Technology,12.0,6.42374897678209,20.1425,,13.0,56.544054748
82,NFLX.OQ,Communication Services,4.4,5.9869586409194095,21.3587,9.78313605278678,68.0,55.875798226
83,GL.N,Financials,,7.0675457374591195,12.53363,7.782076474295911,6.73767,23.43263921
84,HON.N,Industrials,15.94,7.237630005443361,25.42771,7.619341973356099,6.98367,44.65675867
85,APTV.N,Consumer Discretionary,30.6,7.62567723515617,46.5575,10.081582518237301,12.16667,58.920606601
86,GIS.N,Consumer Staples,10.105,3.67544513271046,39.05389,5.552927745515749,6.40543,57.810828602
87,NRG.N,Utilities,3.8,4.934336749475039,6.8978,9.23614221334839,,78.573813499
88,SEE.N,Materials,10.68333,5.963121761103411,62.718,9.44375043870949,7.21275,87.17042274299999
89,ROST.OQ,Consumer Discretionary,28.55,6.89836706993372,38.79283,7.450538513082679,12.038,12.609055147000001
90,BMY.N,Health Care,33.85,3.94158645440194,27.599,8.26569199809278,14.472570000000001,29.095640859
91,ALB.N,Materials,13.0,8.508108375526481,13.47814,10.394506350956698,9.075,37.536633382
92,APD.N,Materials,13.0,5.40587606026095,15.163670000000002,9.26135344636172,,41.941195881999995
93,DOW.N,Materials,,6.97346990450997,,,,
94,REGN.OQ,Health Care,19.2,2.11661119608668,25.933000000000003,9.70004343775063,18.68422,9.716608145
95,XRX.N,Information Technology,8.75,7.650388022721519,16.8025,,-0.109,56.007803493999994
96,OXY.N,Energy,2.35,6.629829875730651,9.021139999999999,6.93044365860618,145.0,31.354579129
97,VTR.N,Real Estate,5.1,5.99410868454543,8.80333,3.40543156111915,6.9,50.910116926
98,PNW.N,Utilities,10.1,2.16629424075522,9.965,4.27032220310457,6.08333,46.695821779
99,AFL.N,Financials,,6.154231704672769,14.032079999999999,8.22870186271133,7.49867,20.741428682000002
100,AON.N,Financials,15.075,5.83693730877684,44.262859999999996,,7.45367,53.406889581
101,LMT.N,Industrials,16.19,6.344672599380901,331.91677999999996,6.112524359466809,8.328,89.891742195
102,ZTS.N,Health Care,59.9,4.6431308819555,64.3048,7.999343407445919,12.95,74.878498408
103,ABC.N,Health Care,15.634,3.6799403851300196,44.635,7.162417238579019,9.18233,67.697628282
104,CDNS.OQ,Information Technology,,7.34226024372746,29.783,8.10943865395666,11.10833,48.318182799999995
105,EA.OQ,Communication Services,19.2375,6.495735624514281,28.25413,6.507097888252421,16.274,25.329815303
106,ORLY.OQ,Consumer Discretionary,23.94,6.716303542133991,92.31488,6.1355464915327795,14.125,53.697659893
107,FITB.OQ,Financials,,6.79597519100708,9.42576,9.47270421039406,4.77,
108,CHRW.OQ,Industrials,22.125,5.08642453518145,38.7906,5.058947027505599,4.5665,51.244331658
109,ECL.N,Materials,10.7,6.62772082853477,20.930999999999997,7.46878560912813,11.639000000000001,48.960674774
110,PHM.N,Consumer Discretionary,12.9,8.25028145854952,17.84,8.675281743650709,18.0375,42.689981011
111,EXR.N,Real Estate,,2.36157657953998,14.22,4.98871224746257,,62.387428469
112,VRSN.OQ,Information Technology,259.9,5.50164677204847,-71.75,9.03671932958089,8.0,280.172669946
113,TXT.N,Industrials,6.325,8.8851163627312,13.318,10.9664148069946,7.979,39.766587422
114,EBAY.OQ,Consumer Discretionary,7.45,7.076276247168731,20.71913,9.361245299795142,7.7106699999999995,45.951074414
115,BAC.N,Financials,,4.76945152706042,8.72,9.91847867708317,10.827,
116,PYPL.OQ,Information Technology,13.955,7.816324294324451,12.78486,9.091354996624,16.77289,0.0
117,CMCSA.OQ,Communication Services,7.024,5.72009279912415,16.6915,7.97760893227404,10.94,51.443547436
118,EQR.N,Real Estate,,4.862895849349321,4.5166699999999995,4.40665831836885,,45.184047688999996
119,SBUX.OQ,Consumer Discretionary,33.225,5.8816220967572805,54.37838000000001,6.546692175146751,14.221329999999998,37.834928608
120,EW.N,Health Care,10.725,7.09771371404541,24.578000000000003,5.82150059253669,16.17833,23.895039665
121,TMO.N,Health Care,10.98,5.53243243570446,16.52875,8.41627342006213,10.558,43.565941437
122,SLG.N,Real Estate,,6.27029524526259,2.3275,8.989437797299882,46.06,43.345764066
123,HPE.N,Information Technology,7.55,4.87772977839841,10.3204,13.022930972296901,-0.9266700000000001,33.240134714
124,ENPH.OQ,Information Technology,,8.53875817351102,,7.32760249552853,,96.306818182
125,HAS.OQ,Consumer Discretionary,24.0,5.28489151152246,30.04,7.1452029438320395,5.3,47.719812534
126,IR.N,Industrials,,8.954552152466071,,,,87.328543905
127,KHC.OQ,Consumer Staples,6.6,5.63413017413988,8.6535,7.54640971476541,13.7165,36.013247683
128,HAL.N,Energy,13.06,12.526117220180002,23.24031,8.18177723075172,24.87833,56.710194731
129,BR.N,Information Technology,8.1,5.8533320460731195,45.75,8.4876880685926,12.7,49.272197962
130,QCOM.OQ,Information Technology,222.0,8.46683619495074,18.60913,9.383631971297179,6.0,27.012062033000003
131,ATVI.OQ,Communication Services,13.233329999999999,5.023538244861999,16.90883,8.31718035430436,16.1336,34.892189062
132,DGX.N,Health Care,8.215,6.0941495038265705,14.09225,6.20951889400758,8.22867,44.079801676
133,TDG.N,Industrials,9.37,7.54645230693097,-56.15067,5.36245002907814,7.061,106.826089831
134,LNC.N,Financials,,8.884444368114439,11.25382,13.3957729844648,8.615,26.963628109000002
135,IPG.N,Communication Services,,5.30204820866492,29.49375,10.804205889784,12.55,42.259612981
136,JNPR.N,Information Technology,16.433329999999998,5.20884819721282,15.432129999999999,9.032655477199599,10.703669999999999,30.068205518000003
137,TMUS.OQ,Communication Services,3.55,3.9325576916800395,10.63613,6.807073718620759,27.945,62.510535946000005
138,CTLT.N,Health Care,,9.018319685776909,22.645,7.974533775384559,9.0,74.52731934
139,ESS.N,Real Estate,,4.64245601283034,4.87667,5.43209809276011,,46.749372971999996
140,WLTW.OQ,Financials,10.2,5.11425377546019,12.3,7.973294145909881,11.091,27.413291723
141,JBHT.OQ,Industrials,19.2,6.89907275025568,31.14013,6.80889535912776,11.894,41.08911283
142,AMGN.OQ,Health Care,6.78,4.80412949400312,23.42367,9.189779550166131,6.4493,53.661336105
143,TAP.N,Consumer Staples,8.0,4.71144253359595,9.2876,7.663721944236309,5.205,50.951287656999995
144,EFX.N,Industrials,12.05,7.88310145291865,21.87714,7.03889037079695,11.5,49.544822471
145,UAL.OQ,Industrials,12.3,5.80979186843799,22.58,6.20859115029364,-12.9,57.478884306000005
146,DISCA.OQ,Communication Services,13.6,5.477378342752,24.8892,10.829954919134,11.1325,59.4239856
147,GRMN.OQ,Consumer Discretionary,2.08,6.799113318099019,14.272329999999998,6.50136875108932,0.998,0.0
148,NI.N,Utilities,9.3,2.27265539302984,9.0155,3.94255605252967,8.0,66.018112767
149,ILMN.OQ,Health Care,28.56,7.2281240306728,21.28333,6.94986908423311,11.46625,31.191889939
150,CSCO.OQ,Information Technology,24.6,6.119356013285249,17.778129999999997,10.0850091645953,8.355,31.056728976
151,FRC.N,Financials,,7.28883730902817,12.38671,7.9119873847759905,16.05,
152,MDLZ.OQ,Consumer Staples,7.7175,4.32249204759508,13.449710000000001,7.336597655676759,10.3494,40.550289999
153,FLIR.OQ,Information Technology,11.8,9.27083617747851,13.5,,15.95,23.547281923000003
154,VNO.N,Real Estate,,5.781750960379171,9.50333,7.55184654447474,,51.498418087
155,LHX.N,Industrials,,5.4730734294325805,,9.31491800878403,,59.638236071
156,NKE.N,Consumer Discretionary,30.51111,6.11432269108559,34.8445,4.9968836749326595,11.6182,14.25573587
157,MRO.N,Energy,-1.415,8.95012764161659,-0.7177100000000001,14.502159957505,,29.29297001
158,ANTM.N,Health Care,7.8,6.04643244819916,10.89,6.083606856826861,11.875,38.52054875
159,PPL.N,Utilities,7.0,3.50576090699594,15.82233,5.12403357759816,2.43667,66.038836284
160,CCI.N,Real Estate,8.25,2.85603536682705,8.196,4.0395003677812795,21.15,61.693955021
161,FAST.OQ,Industrials,23.2,8.54676974837592,26.87733,7.525929431518089,7.585,16.787956062
162,RJF.N,Financials,0.99,8.71220400953947,13.3125,10.9005442467296,13.003,77.4836320839
163,FCX.N,Materials,2.955,12.0215927226976,20.561329999999998,15.9469311797654,44.55,63.387913305
164,LNT.OQ,Utilities,6.25,2.60433248853582,10.8376,4.8429094338800995,6.7,52.911445231
165,NWSA.OQ,Communication Services,4.4,10.010828182574901,2.5232900000000003,13.17902123004,,3.0317968939999997
166,TSLA.OQ,Consumer Discretionary,-1.0,13.6936471904594,2.165,9.1547165856194,,54.692909594
167,FFIV.OQ,Information Technology,32.99,7.67920569654671,21.78333,9.602332387924221,9.4,0.0
168,MCD.N,Consumer Discretionary,22.15,4.42863035182653,-94.9475,6.436999155796981,8.99367,109.28071608399999
169,ADSK.OQ,Information Technology,11.4,9.179289599704079,-94.715,13.4644407853298,23.9,67.018837387
170,HST.OQ,Real Estate,10.5,6.4741049923088,9.215,9.61391412890596,,33.640637964
171,XEL.OQ,Utilities,8.4,,10.46175,3.2795118415554203,5.32333,57.387742751000005
172,IDXX.OQ,Health Care,34.2,6.286688516573559,,5.53553309568779,14.92225,110.797189875
173,LB.N,Consumer Discretionary,,8.15484701731846,-146.361,,6.067,114.513875025
174,PCAR.OQ,Industrials,15.1,7.405063538293709,19.740560000000002,9.15266014820811,5.676,55.564879891000004
175,PSA.N,Real Estate,,2.11117218512876,14.6,5.27327436663376,,3.9740946339999996
176,PVH.N,Consumer Discretionary,8.15,8.71773630736615,11.2005,5.56391742909016,5.627999999999999,41.234105725
177,KO.N,Consumer Staples,16.3,4.05098979760857,42.08713,6.015433025897959,3.56625,66.31316282
178,HRL.N,Consumer Staples,11.76333,0.75606886702638,17.99067,5.04609112747287,7.72,5.[phone],TEL.N,Information Technology,23.3,8.85337113365641,17.74,8.36170216471619,8.04,32.4173636
180,JPM.N,Financials,,4.2609586127384,11.1865,10.2743725948931,5.9065,
181,GE.N,Industrials,12.24,5.146733729288,22.601999999999997,8.80897422793555,13.38475,62.849404317
182,FLS.N,Industrials,9.95,8.59243613575418,18.2525,10.710339348835198,15.6,48.959401946999996
183,CDW.OQ,Information Technology,16.8,6.708134810320599,38.16,8.173367396738259,11.415,75.571859156
184,BDX.N,Health Care,13.133329999999999,5.16199605116065,22.276,8.14238051752424,10.2,60.211634696000004
185,MMC.N,Financials,18.5,5.83298811687625,30.71125,7.49047643410974,10.0945,43.388392454
186,WELL.N,Real Estate,1.3,5.4491237609743,5.24,3.93903702712495,,43.928694175
187,MSFT.OQ,Information Technology,18.433329999999998,5.95949770791911,34.062129999999996,8.095178233614,9.625,42.969962929
188,VFC.N,Consumer Discretionary,,8.19296125504883,,6.59663951679882,7.31925,31.94154014
189,GPN.N,Information Technology,,7.23616301152832,19.4735,8.49841310251973,20.25,63.477890877
190,MRK.N,Health Care,15.1,3.45629100157376,29.084429999999998,7.0121726379112195,6.636,38.13046815
191,PG.N,Consumer Staples,12.713330000000001,3.40477108095124,19.673,5.912568199239759,6.1,34.542396225
192,FANG.OQ,Energy,6.0,9.10732232170722,11.43143,8.13224050029602,53.22833000000001,21.582122804
193,UNP.N,Industrials,13.775,6.78963033672703,25.146910000000002,6.630700968566519,11.2094,42.952002061
194,FB.OQ,Communication Services,35.43333,8.8076224437704,21.12418,6.20105360597975,26.14883,0.0
195,PXD.N,Energy,,11.129571499476302,6.479,7.76595933202363,,23.583382266999998
196,RE.N,Financials,,4.47622256302048,9.21429,5.19320886928788,-3.22,7.270721308
197,CTXS.OQ,Information Technology,20.1,2.47169456017855,21.8656,,12.53333,35.369606117
198,TSN.N,Consumer Staples,11.56667,4.4093741081294695,16.109,3.3431348842751603,2.273,39.483116393
199,KSU.N,Industrials,9.28,6.268267808200299,13.05788,7.499340060043401,11.30233,36.00621849
200,WMT.N,Consumer Staples,10.575,3.6890643244296197,16.873079999999998,3.2268623031158103,4.24367,34.664622274
201,NVR.N,Consumer Discretionary,34.4,6.838022139381809,41.3,5.600775382864191,14.3,31.377571419000002
202,IFF.N,Materials,20.0,5.879528803716401,25.706,8.2715355616632,7.69,44.828978811000006
203,KLAC.OQ,Information Technology,30.9,8.0799967426114,64.69713,11.4009045419669,11.97,81.609159205
204,MTB.N,Financials,,6.668269309692549,9.45311,6.553048822632849,7.17,
205,HBAN.OQ,Financials,,6.61153995539674,11.72489,9.091030059989071,9.2,
206,DLR.N,Real Estate,9.2,2.22244710248726,7.8125,3.15770826098374,35.69,53.21901458600001
207,MTD.N,Health Care,25.195,7.07566593634566,112.97,8.932244343720471,12.69,67.272247066
208,CB.N,Financials,,4.51868821204975,9.67892,6.87649884542665,5.0335,21.749631239
209,PEP.OQ,Consumer Staples,19.27833,4.16240744535428,66.187,5.74022599734244,6.3675,76.738534397
210,ABMD.OQ,Health Care,,9.73145427710999,15.62,5.1624117904531,25.5,0.0
211,MCK.N,Health Care,13.875,5.32727917762637,23.08563,8.30446902037546,7.85,43.793177893
212,EVRG.N,Utilities,7.65,2.4375098365565497,9.138,,2.8,51.179573211000005
213,MMM.N,Industrials,25.03333,6.01555184249318,62.373430000000006,8.26911872238935,8.54533,53.067428986
214,MAA.N,Real Estate,,4.59952767179682,5.4,4.34312795952393,,40.349336426
215,WM.N,Industrials,13.166670000000002,4.940800308808231,28.094,6.479264836247999,10.4578,63.636363636000006
216,AJG.N,Financials,7.0,4.66711053092442,13.1725,8.71392396406558,11.43425,43.791512915
217,WHR.N,Consumer Discretionary,,9.01503751104562,23.6,11.6087966806732,13.35,43.832123946
218,RTX.N,Industrials,6.09,8.504813007039571,19.39375,8.30216611408607,8.927669999999999,44.786942997
219,HSY.N,Consumer Staples,32.995,2.69447958445889,110.764,4.3557227652992,8.8936,78.263700098
220,CMG.N,Consumer Discretionary,17.53333,9.09604750484749,21.1355,5.3599388150697305,141.55,0.0
221,ORCL.N,Information Technology,15.175,4.68107877025919,18.63244,8.77299866656259,7.825,47.283076312
222,COST.OQ,Consumer Staples,16.675,4.93576955901393,19.56165,7.412417276884919,9.82686,30.978899647
223,VIAC.OQ,Communication Services,9.042,6.93967102121718,50.27088,11.100569880113198,16.43571,71.762094305
224,TDY.N,Industrials,,7.23703103740539,,7.73118855132307,,28.441211675
225,ED.N,Utilities,8.0,1.6889794050279798,8.629669999999999,2.8215912334903996,3.5065,52.525386606000005
226,STX.OQ,Information Technology,29.3,4.5217736133556,69.40571,13.354116935571499,17.155,71.973961999
227,APH.N,Information Technology,15.5,8.1653773852644,21.8,7.00032526284462,7.04,44.710267605
228,WAB.N,Industrials,11.6,8.80074545897105,15.85,8.32437126765775,7.67,38.869221524000004
229,PNC.N,Financials,,6.7929634541763795,9.5727,7.38973768353466,9.043330000000001,
230,FE.N,Utilities,9.1,2.20543735879886,11.57414,3.37425088424181,-7.32333,78.324592783
231,CCL.N,Consumer Discretionary,9.62,9.042944020357561,12.37256,6.36462466746488,12.41867,29.375546943000003
232,HLT.N,Consumer Discretionary,11.0,7.11202541468534,34.6395,11.794230044298802,10.2,53.076614521
233,MCHP.OQ,Information Technology,10.105,9.20658267095968,34.876999999999995,8.56022494654802,21.0,53.284803589
234,AZO.N,Consumer Discretionary,213.875,5.583649913655179,-91.71517,5.56695735243895,11.177669999999999,156.186885395
235,WAT.N,Health Care,39.78,5.69789852093418,20.93125,7.126397839679201,8.43375,44.252099432
236,WRK.N,Materials,5.4,5.895570719502441,8.0502,,9.1785,37.032156541999996
237,CINF.OQ,Financials,,4.5839650369426606,7.74333,6.80560034912125,2.7739999999999996,10.70073362
238,FTV.N,Industrials,15.516670000000001,6.9628253805107105,27.270290000000003,8.44850941626065,5.6770000000000005,55.513307985
239,TJX.N,Consumer Discretionary,3.78,6.46258180312319,67.49117,5.9913585348873095,10.58,34.76542535
240,NSC.N,Industrials,8.84286,7.93400914568961,15.08046,9.61421849109952,11.89217,45.143892843
241,LRCX.OQ,Information Technology,15.85,8.55052888364209,21.03422,10.4041433988541,17.14,43.473762916000005
242,KMX.N,Consumer Discretionary,13.8,7.0332233043096695,20.61867,9.37148868152299,13.3225,78.54814207
243,MHK.N,Consumer Discretionary,11.46667,7.49801746469305,14.222999999999999,8.858951743791051,6.1,30.190951244
244,KEY.N,Financials,,6.6515193983589995,10.384310000000001,8.524334390231099,11.025,
245,BA.N,Industrials,28.0,7.96421924568328,23.57443,8.72806232929479,13.698,91.901375935
246,FOXA.OQ,Communication Services,,5.609218445985191,,,,
247,J.N,Industrials,0.9,5.91560344944543,9.24986,11.3730258475193,7.935,8.218662707
248,AVY.N,Materials,20.8,6.166973986723111,39.479,8.62645928457917,10.48075,58.27321911600001
249,LLY.N,Health Care,16.7,,27.614829999999998,4.33694980869191,12.30614,42.259192888
